
         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25560        6.66410        5.31036
         xy,xz,yz       -0.00912       -0.00000       -0.00000
         yx,zx,zy       -0.00798       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22335        0.98752        0.78691
         xy,xz,yz       -0.00135       -0.00000       -0.00000
         yx,zx,zy       -0.00118       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.24757        6.65173        5.30920
         xy,xz,yz       -0.00000       -0.00000       -0.00000
         yx,zx,zy       -0.00000       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22216        0.98568        0.78674
         xy,xz,yz       -0.00000       -0.00000       -0.00000
         yx,zx,zy       -0.00000       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25528        6.66403        5.31056
         xy,xz,yz       -0.00000       -0.00000       -0.00229
         yx,zx,zy       -0.00000       -0.00000       -0.00204
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22331        0.98751        0.78694
         xy,xz,yz       -0.00000       -0.00000       -0.00034
         yx,zx,zy       -0.00000       -0.00000       -0.00030

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.26436        6.66624        5.30964
         xy,xz,yz        0.00524       -0.00000       -0.00000
         yx,zx,zy        0.00399       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22465        0.98783        0.78681
         xy,xz,yz        0.00078       -0.00000       -0.00000
         yx,zx,zy        0.00059       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25920        6.67032        5.31094
         xy,xz,yz        0.00495       -0.00000       -0.00000
         yx,zx,zy        0.00416       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22389        0.98844        0.78700
         xy,xz,yz        0.00073       -0.00000       -0.00000
         yx,zx,zy        0.00062       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25528        6.66412        5.31038
         xy,xz,yz        0.00000        0.00194        0.00115
         yx,zx,zy       -0.00000        0.00173        0.00106
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22331        0.98752        0.78692
         xy,xz,yz        0.00000        0.00029        0.00017
         yx,zx,zy       -0.00000        0.00026        0.00016

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.24655        6.66196        5.31109
         xy,xz,yz        0.00524       -0.00000       -0.00000
         yx,zx,zy        0.00399       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22201        0.98720        0.78702
         xy,xz,yz        0.00078       -0.00000       -0.00000
         yx,zx,zy        0.00059       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25920        6.67031        5.31094
         xy,xz,yz       -0.00496       -0.00000       -0.00000
         yx,zx,zy       -0.00417       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22389        0.98844        0.78700
         xy,xz,yz       -0.00073       -0.00000       -0.00000
         yx,zx,zy       -0.00062       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25528        6.66411        5.31038
         xy,xz,yz       -0.00000       -0.00194        0.00115
         yx,zx,zy       -0.00000       -0.00173        0.00105
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22331        0.98752        0.78692
         xy,xz,yz       -0.00000       -0.00029        0.00017
         yx,zx,zy       -0.00000       -0.00026        0.00016

         POLARIZABILITY TENSOR (atomic units):
